ID,Label,ImagePath
10,1,\kaggle\input\ORL-Organised\ORL-Organised\1\10_1.jpg
1,1,\kaggle\input\ORL-Organised\ORL-Organised\1\1_1.jpg
2,1,\kaggle\input\ORL-Organised\ORL-Organised\1\2_1.jpg
3,1,\kaggle\input\ORL-Organised\ORL-Organised\1\3_1.jpg
4,1,\kaggle\input\ORL-Organised\ORL-Organised\1\4_1.jpg
5,1,\kaggle\input\ORL-Organised\ORL-Organised\1\5_1.jpg
6,1,\kaggle\input\ORL-Organised\ORL-Organised\1\6_1.jpg
7,1,\kaggle\input\ORL-Organised\ORL-Organised\1\7_1.jpg
8,1,\kaggle\input\ORL-Organised\ORL-Organised\1\8_1.jpg
9,1,\kaggle\input\ORL-Organised\ORL-Organised\1\9_1.jpg
100,10,\kaggle\input\ORL-Organised\ORL-Organised\10\100_10.jpg
91,10,\kaggle\input\ORL-Organised\ORL-Organised\10\91_10.jpg
92,10,\kaggle\input\ORL-Organised\ORL-Organised\10\92_10.jpg
93,10,\kaggle\input\ORL-Organised\ORL-Organised\10\93_10.jpg
94,10,\kaggle\input\ORL-Organised\ORL-Organised\10\94_10.jpg
95,10,\kaggle\input\ORL-Organised\ORL-Organised\10\95_10.jpg
96,10,\kaggle\input\ORL-Organised\ORL-Organised\10\96_10.jpg
97,10,\kaggle\input\ORL-Organised\ORL-Organised\10\97_10.jpg
98,10,\kaggle\input\ORL-Organised\ORL-Organised\10\98_10.jpg
99,10,\kaggle\input\ORL-Organised\ORL-Organised\10\99_10.jpg
101,11,\kaggle\input\ORL-Organised\ORL-Organised\11\101_11.jpg
102,11,\kaggle\input\ORL-Organised\ORL-Organised\11\102_11.jpg
103,11,\kaggle\input\ORL-Organised\ORL-Organised\11\103_11.jpg
104,11,\kaggle\input\ORL-Organised\ORL-Organised\11\104_11.jpg
105,11,\kaggle\input\ORL-Organised\ORL-Organised\11\105_11.jpg
106,11,\kaggle\input\ORL-Organised\ORL-Organised\11\106_11.jpg
